ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4241953,Matt,Carrick,Michigan State,77,320,56,3,G,Minerva,OH,USA,40.7297817,-81.1053764,39151,39444
4241954,Matt,Dotson,Michigan State,77,240,89,4,TE,KENWOOD,OH,USA,40.2506242,-80.9106469,39067,38899
4241955,Emmanuel,Flowers,Michigan State,74,195,20,3,CB,Chino Hills,CA,USA,33.9926803,-117.760056,06071,40339
4241956,Cole,Hahn,Michigan State,71,205,98,3,PK,West Des Moines,IA,USA,41.5645337,-93.7595281,19153,40251
4241957,Tanner,Hallock,Michigan State,73,226,30,3,LB,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,42142
4241958,Noah,Harvey,Michigan State,76,240,45,3,LB,Hartland,WI,USA,43.105008,-88.3420398,55133,40541
4241959,C.J.,Hayes,Michigan State,74,200,4,3,WR,Bowling Green,KY,USA,36.9903199,-86.4436018,21227,39840
4241961,Connor,Heyward,Michigan State,72,230,11,3,RB,Duluth,GA,USA,34.0028569,-84.1441046,13135,39343
4241963,Kevin,Jarvis,Michigan State,78,325,75,3,G,Chicago,IL,USA,41.8755616,-87.6244212,17031,38849
4241964,Mustafa,Khaleefah,Michigan State,77,320,79,3,OT,Dearborn Heights,MI,USA,42.3369816,-83.2732627,26163,39458
4241965,Rocky,Lombardi,Michigan State,76,225,12,3,QB,Clive,IA,USA,41.6096029,-93.7754352,19153,39187
4241966,Dominique,Long,Michigan State,74,195,38,4,CB,Westerville,OH,USA,40.126139,-82.9295287,39049,39403
4241969,Brent,Mossburg,Michigan State,74,235,42,2,DE,Carleton,MI,USA,42.0592101,-83.3907658,26115,42357
4241970,Laress,Nelson,Michigan State,68,180,13,4,WR,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,41034
4241971,Jacub,Panasiuk,Michigan State,76,250,96,4,DE,Roselle,IL,USA,41.9847505,-88.0797933,17043,39203
4241973,Tre,Person,Michigan State,71,170,24,4,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,39868
4241974,Jordan,Reid,Michigan State,77,315,55,4,OT,Mount Clemens,MI,USA,42.5972563,-82.8779754,26099,38992
4241977,Josiah,Scott,Michigan State,70,171,22,3,CB,Hamilton,OH,USA,39.3995067,-84.5613428,39017,39578
4241978,Antjuan,Simmons,Michigan State,72,225,34,4,LB,Ann Arbor,MI,USA,42.2681569,-83.7312291,26161,38944
4241981,DeAri,Todd,Michigan State,74,265,92,3,DE,Lorain,OH,USA,41.4673238,-82.1781904,39093,40036
4241983,Cody,White,Michigan State,75,215,7,3,WR,Novi,MI,USA,42.48059,-83.4754913,26125,38997
4360845,Javez,Alexander,Michigan State,74,180,82,2,WR,Sandusky,OH,USA,41.4489397,-82.7079605,39043,44303
4360846,Theo,Day,Michigan State,77,225,6,2,QB,Canton,MI,USA,42.3076547,-83.4868961,28089,43284
4360847,Dimitri,Douglas,Michigan State,76,299,75,2,OL,Saline,MI,USA,42.1667072,-83.7816075,26161,43564
4360848,Kalon,Gervin,Michigan State,71,190,18,2,CB,Detroit,MI,USA,42.3315509,-83.0466403,26163,43095
4360849,Xavier,Henderson,Michigan State,73,210,3,3,S,Reynoldsburg,OH,USA,39.9547861,-82.8121191,39049,43220
4360852,Edward,Warinner,Michigan State,72,224,37,3,LB,Powell,OH,USA,40.1578403,-83.0751869,39041,44159
4362249,Jayden,Reed,Michigan State,72,185,1,2,WR,Naperville,IL,USA,41.7728699,-88.1479278,17043,44690
4382464,Michael,Dowell,Michigan State,73,215,7,2,S,North Ridgeville,OH,USA,41.3894905,-82.0190321,39093,43366
4382466,Jalen,Nailor,Michigan State,72,185,8,2,WR,Palmdale,CA,USA,34.5793131,-118.1171108,06037,43657
4382467,Davion,Williams,Michigan State,72,180,14,2,DB,Belleville,MI,USA,42.2048414,-83.4852106,17163,43377
4382468,La'Darius,Jefferson,Michigan State,73,223,3,3,RB,Columbia,MS,USA,31.2518439,-89.83758,28091,43545
4382469,Chase,Kline,Michigan State,76,235,21,2,LB,Chardon,OH,USA,41.582466,-81.20334,39055,43354
4382470,Elijah,Collins,Michigan State,73,220,24,2,RB,Detroit,MI,USA,42.3315509,-83.0466403,26163,43647
4382471,Jeslord,Boateng,Michigan State,74,230,9,2,LB,Dublin,OH,USA,40.0992294,-83.1140771,39049,43716
4382475,Jacob,Slade,Michigan State,76,310,64,2,DT,Lewis Center,OH,USA,40.1983958,-83.0101843,39041,44034
4382477,James,Ohonba,Michigan State,76,305,71,2,G,Stockbridge,GA,USA,33.5442781,-84.2338093,13151,43391
4382478,Jacob,Isaia,Michigan State,75,305,73,2,OL,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,43816
4382479,Trenton,Gillison,Michigan State,76,245,88,2,TE,Pickerington,OH,USA,39.896277299999994,-82.77319049748806,39045,43157
4382481,Dashaun,Mallory,Michigan State,74,345,94,2,DT,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,43788
4382482,Parks,Gissinger,Michigan State,76,235,81,2,TE,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,43708
4396447,Jalen,Allen,Michigan State,71,177,80,1,WR,Ypsilanti,MI,USA,42.24253,-83.6171426940706,26161,50036
4426334,Devontae,Dobbs,Michigan State,77,305,52,1,OL,Belleville,MI,USA,42.2048414,-83.4852106,17163,46847
4426363,Julian,Barnett,Michigan State,74,190,2,2,CB,Detroit,MI,USA,42.3315509,-83.0466403,26163,46853
4426752,Jack,Bouwmeester,Michigan State,74,193,94,1,P,Bendigo,VIC,Australia,No data,No data,No data,49029
4426752,Jack,Bouwmeester,Michigan State,74,193,94,1,P,Bendigo,VIC,Australia,No data,No data,No data,68006
4427121,J.D.,Duplain,Michigan State,76,310,67,2,OL,Strongsville,OH,USA,41.3144733,-81.83511,39035,47598
4427196,Michael,Fletcher,Michigan State,78,250,5,1,DE,Flint,MI,USA,43.0161693,-83.6900211,26049,47221
4427368,Tate,Hallock,Michigan State,76,195,28,1,S,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,47807
4427372,Maverick,Hansen,Michigan State,76,290,97,1,DT,Farmington Hills,MI,USA,42.4853125,-83.3771553,26125,48228
4427799,Marcel,Lewis,Michigan State,73,219,12,2,LB,Eastpointe,MI,USA,42.4683698,-82.9554746,26099,47732
4428055,Tre'Von,Morgan,Michigan State,78,218,No data,2,WR,Massillon,OH,USA,40.7967244,-81.5215093,39151,47273
4428063,Tre,Mosley,Michigan State,74,200,17,2,WR,Pontiac,MI,USA,42.6389216,-83.2910468,26125,47374
4428421,Nick,Samac,Michigan State,76,300,59,2,C,Mentor,OH,USA,41.6661573,-81.339552,39085,47388
4428799,Adam,Berghorst,Michigan State,79,260,44,2,TE,Zeeland,MI,USA,42.8124349,-86.0288167,26139,47451
4429962,Damon,Kaylor,Michigan State,77,315,55,1,OL,Huntington,IN,USA,40.8831011,-85.497476,18069,47963
4430590,Payton,Thorne,Michigan State,74,210,10,1,QB,Naperville,IL,USA,41.7728699,-88.1479278,17043,47892
4569500,Brandon,Wright,Michigan State,74,240,26,2,DE,Euclid,OH,USA,41.5931049,-81.5267873,39035,47623
4569501,Anthony,Williams Jr.,Michigan State,73,205,39,2,RB,Chicago,IL,USA,41.8755616,-87.6244212,17031,47604
4569502,Luke,Fulton,Michigan State,76,230,40,2,LB,Youngstown,OH,USA,41.1035786,-80.6520161,39099,47220
4569505,Spencer,Brown,Michigan State,78,310,58,1,OL,Commerce Township,MI,USA,42.56945925,-83.49968284223547,26125,47324
4569508,Evan,Morris,Michigan State,77,235,92,1,TE,Elsie,MI,USA,43.088639,-84.386926,26037,49619
4577189,Jalen,Hunt,Michigan State,76,330,99,1,DT,Belleville,MI,USA,42.2048414,-83.4852106,17163,47544
