ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4034767,Tai'yon,Devers,Minnesota,76,245,12,4,DL,Pompano Beach,FL,USA,26.2378597,-80.1247667,12011,57517
4034769,Coney,Durr,Minnesota,70,200,16,4,DB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,36309
4034772,Seth,Green,Minnesota,76,240,17,4,TE,Woodbury,MN,USA,44.92317,-92.9588282,27163,35559
4034773,Donnell,Greene,Minnesota,79,320,73,4,OL,Marietta,GA,USA,33.9528472,-84.5496148,13067,29961
4034776,Phillip,Howard,Minnesota,71,195,2,4,DB,Minneapolis,MN,USA,44.9772995,-93.2654692,27053,35991
4034779,Ko,Kieft,Minnesota,77,265,42,4,TE,Sioux Center,IA,USA,43.079692,-96.175672,19167,37102
4034781,Kamal,Martin,Minnesota,75,245,21,4,LB,Burnsville,MN,USA,44.7677424,-93.2777226,27037,35969
4034784,Conner,Olson,Minnesota,77,310,64,4,OL,Monticello,MN,USA,45.3053901,-93.7939996,27171,36144
4034786,Sam,Schlueter,Minnesota,78,325,70,4,OL,Victoria,MN,USA,44.8585738,-93.6616266,27019,35798
4034787,Calvin,Swenson,Minnesota,73,215,1,4,DB,Kaukauna,WI,USA,44.2780432,-88.2720503,55087,38545
4034788,Kiondre,Thomas,Minnesota,72,186,3,4,DB,Fort Smith,AR,USA,35.3872218,-94.4248983,05131,36079
4034790,Antoine,Winfield Jr.,Minnesota,70,205,11,2,DB,The Woodlands,TX,USA,30.1734194,-95.504686,48339,36539
4240732,Danny,Anderson,Minnesota,72,230,35,3,LB,Eden Prairie,MN,USA,44.8546856,-93.470786,27053,42748
4240733,Blaise,Andries,Minnesota,78,335,77,3,OL,Marshall,MN,USA,44.4469635,-95.7886581,27083,38989
4240735,Chris,Autman-Bell,Minnesota,73,215,7,3,WR,Kankakee,IL,USA,41.1200325,-87.8611531,17091,39469
4240740,Ben,Davis,Minnesota,75,317,71,4,OL,Elk Grove,CA,USA,38.4087993,-121.3716178,06067,55785
4240742,Demetrius,Douglas,Minnesota,72,195,82,3,WR,Portland,OR,USA,45.5202471,-122.6741949,41051,39389
4240745,Trenton,Guthrie,Minnesota,75,220,5,3,LB,Northville,MI,USA,42.4310806,-83.4832262,26163,40167
4240747,Justus,Harris,Minnesota,70,195,21,4,DB,Roswell,GA,USA,34.02332,-84.360022,13121,39853
4240748,Noah,Hickcox,Minnesota,76,300,91,3,DL,Rockford,IL,USA,42.2713945,-89.093966,17201,40488
4240750,Mohamed,Ibrahim,Minnesota,70,210,24,3,RB,Baltimore,MD,USA,39.2908816,-76.610759,24510,39750
4240754,Boye,Mafe,Minnesota,76,265,34,3,DL,Golden Valley,MN,USA,44.9861176,-93.3784618,27053,40122
4240756,Tanner,Morgan,Minnesota,74,215,2,3,QB,Union,KY,USA,38.9458951,-84.680501,21015,39810
4240757,Connor,Novak-Goar,Minnesota,74,290,93,3,DL,Eden Prairie,MN,USA,44.8546856,-93.470786,27053,38387
4240759,Esezi,Otomewo,Minnesota,78,285,9,3,DL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,40174
4240762,Malcolm,Robinson,Minnesota,75,305,75,3,DL,Massillon,OH,USA,40.7967244,-81.5215093,39151,39723
4240767,Grant,Ryerse,Minnesota,75,215,33,3,PK,Woodbury,MN,USA,44.92317,-92.9588282,27163,40349
4240769,Kyle,Sassack,Minnesota,79,315,74,2,OL,Pontiac,MI,USA,42.6389216,-83.2910468,26125,40192
4240771,John Michael,Schmitz,Minnesota,76,320,60,3,OL,Flossmoor,IL,USA,41.5428123,-87.6847684,17031,39708
4240774,Nate,Umlor,Minnesota,77,300,67,2,OL,Allendale,MI,USA,42.9903205,-85.95296849268018,26139,40018
4360935,Terell,Smith,Minnesota,73,215,4,3,DB,Snellville,GA,USA,33.857328,-84.0199108,13135,43651
4360936,Zack,Annexstad,Minnesota,75,220,5,2,QB,Norseland,MN,USA,44.4127432,-94.1166345,27103,44375
4360939,Rashod,Bateman,Minnesota,74,210,13,3,WR,Tifton,GA,USA,31.4522765,-83.5096866,13277,43274
4360943,Bryce,Williams,Minnesota,72,210,21,2,RB,Sarasota,FL,USA,27.3364347,-82.5306527,12115,43812
4360946,True,Thompson,Minnesota,76,215,26,4,WR,Plymouth,MN,USA,45.0065149,-93.46651,27053,38621
4360947,Thomas,Rush,Minnesota,75,245,8,3,DL,Marysville,OH,USA,40.2364486,-83.3671432,39159,44109
4360956,Mariano,Sori-Marin,Minnesota,75,245,55,3,LB,Mokena,IL,USA,41.5261437,-87.8892189,17197,44134
4360964,Daniel,Faalele,Minnesota,81,400,78,3,OL,Melbourne,VIC,Australia,No data,No data,No data,43202
4360971,Max,Janes,Minnesota,75,230,98,1,TE,Shoreview,MN,USA,45.0722056,-93.1282878,27123,45181
