ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
547564,Kemoko,Turay,Rutgers,77,252,58,No data,DE,Newark,NJ,USA,40.735657,-74.1723667,34013,26221
3121518,Marcus,Applefield,Rutgers,77,308,71,4,OL,Weeki Wachee,FL,USA,28.5156479,-82.5735662,12053,29271
3121524,Brandon,Russell,Rutgers,72,235,49,No data,LB,Pembroke Pines,FL,USA,26.02322025,-80.34123906625615,12011,30101
3121527,Eric,Wiafe,Rutgers,77,290,92,No data,DL,Egg Harbor Twp.,NJ,USA,39.3820672,-74.6171489,34001,26285
3121527,Eric,Wiafe,Rutgers,77,290,92,No data,DL,Egg Harbor Twp.,NJ,USA,39.3820672,-74.6171489,34001,57414
3123049,Kiy,Hester,Rutgers,72,208,23,4,DB,Wayne,NJ,USA,40.9491723,-74.2376802,34031,28448
3127365,Tariq,Cole,Rutgers,78,317,65,4,OL,Long Beach,NY,USA,40.5885116,-73.657861,36059,29135
3127367,Saquan,Hampton,Rutgers,73,209,9,4,DB,Hamilton,NJ,USA,40.2070573,-74.0812506,34025,29319
3127369,Josh,Hicks,Rutgers,70,210,8,No data,RB,Palmetto,FL,USA,27.5214269,-82.5723193,12081,28773
3127370,Jimmy,Hogan,Rutgers,76,265,98,4,DE,Wyckoff,NJ,USA,41.0095417,-74.1729222,34003,29539
3127372,Alan,Lucy,Rutgers,72,218,85,No data,LS,Dinwiddie,VA,USA,37.0779278,-77.586655,51053,31294
3127373,Eric,Margolis,Rutgers,75,240,35,No data,LB,New City,NY,USA,41.1499825,-73.98989776091842,36087,31353
3127374,Robert,Martin,Rutgers,71,212,7,No data,RB,Harrisburg,PA,USA,40.2663107,-76.8861122,42043,28707
3127375,Giovanni,Rescigno,Rutgers,75,229,17,4,QB,Macomb Twp.,MI,USA,42.7008653,-82.9590938,26099,29987
3127378,Isaiah,Wharton,Rutgers,73,203,11,4,DB,Kissimmee,FL,USA,28.2918995,-81.4075838,12097,30725
3127379,Kevin,Wilkins,Rutgers,74,304,99,4,DL,Mahwah,NJ,USA,41.0887072,-74.1437552,34003,29321
3930026,Najee,Clayton,Rutgers,74,235,9,4,LB,Paterson,NJ,USA,40.9167654,-74.171811,34031,32482
3930054,Kamaal,Seymour,Rutgers,78,324,54,4,OL,Brooklyn,NY,USA,40.6501038,-73.9495823,36047,33030
