ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3932423,Miles,Boykin,Notre Dame,76,227,81,4,WR,Tinley Park,IL,USA,41.5733669,-87.7844944,17031,32054
3932424,Nick,Coleman,Notre Dame,72,191,24,4,S,Dayton,OH,USA,39.7589478,-84.1916069,39113,32542
3932426,Shaun,Crawford,Notre Dame,69,180,20,4,CB,Lakewood,OH,USA,41.4819932,-81.7981908,39035,31972
3932428,Nicco,Fertitta,Notre Dame,69,171,28,4,S,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,32808
3932433,Alize,Mack,Notre Dame,76,244,86,4,TE,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,31921
3932439,Trevor,Ruhland,Notre Dame,75,292,57,4,OL,Cary,IL,USA,42.2119684,-88.2381381,17111,32365
3932440,CJ,Sanders,Notre Dame,69,183,1,4,WR,Granada Hills,CA,USA,34.2661558,-118.5174342,06037,32139
3932442,Equanimeous,St. Brown,Notre Dame,77,203,6,No data,WR,Anaheim,CA,USA,33.8347516,-117.911732,06059,32019
3932443,Elijah,Taylor,Notre Dame,75,280,58,4,DL,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,32173
3932445,Brandon,Tiassum,Notre Dame,76,305,77,No data,DL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,32400
3932448,Ashton,White,Notre Dame,71,No data,2,No data,DB,Clinton,MD,USA,38.7651145,-76.8983059,24033,32452
3932449,Dexter,Williams,Notre Dame,71,203,2,4,RB,Winter Garden,FL,USA,28.5656649,-81.5856742,12095,31953
3932451,Brandon,Wimbush,Notre Dame,74,222,3,4,QB,Hackensack,NJ,USA,40.8871438,-74.0410865,34003,31904
3932452,Justin,Yoon,Notre Dame,70,194,19,4,PK,Nashville,TN,USA,36.1622296,-86.7743531,47037,32687
4039028,Daelin,Hayes,Notre Dame,75,270,9,4,DL,Belleville,MI,USA,42.2048414,-83.4852106,17163,35316
4039029,Khalid,Kareem,Notre Dame,76,265,53,4,DL,Detroit,MI,USA,42.3315509,-83.0466403,26163,35373
4039030,Spencer,Perry,Notre Dame,75,210,27,1,S,Newnan,GA,USA,33.3806716,-84.7996573,13077,35706
4039032,Kevin,Stepherson,Notre Dame,73,185,29,No data,WR,Jacksonville,FL,USA,30.3321838,-81.655651,12031,35778
4039033,Devin,Studstill,Notre Dame,72,200,8,4,S,Riviera Beach,FL,USA,26.7753405,-80.0580969,12099,35662
4046675,Julian,Love,Notre Dame,71,189,27,3,CB,Westchester,IL,USA,41.8505866,-87.8820048,17031,35658
4046677,Deon,McIntosh,Notre Dame,72,190,3,4,RB,Pompano Beach,FL,USA,26.2378597,-80.1247667,12011,35956
4046678,Ian,Book,Notre Dame,72,206,12,4,QB,El Dorado Hills,CA,USA,38.6561185,-121.0743265,06017,35696
4046679,Troy,Pride Jr.,Notre Dame,71,194,5,3,CB,Greer,SC,USA,34.9381361,-82.2272119,45045,35420
4046680,Jalen,Elliott,Notre Dame,72,210,21,4,S,Richmond,VA,USA,37.5385087,-77.43428,51760,35651
4046682,Jonathan,Jones,Notre Dame,71,225,30,4,LB,Ocoee,FL,USA,28.5695186,-81.544117,12095,35627
4046683,D.J.,Morgan,Notre Dame,74,224,41,4,LB,Norwalk,CA,USA,33.9092802,-118.0849169,06037,35659
4046684,John,Shannon,Notre Dame,74,225,54,4,LS,Lake Forest,IL,USA,42.2586342,-87.840625,17097,36853
4046686,Javon,McKinley,Notre Dame,74,215,88,4,WR,Corona,CA,USA,33.8752945,-117.5664449,06065,35294
4046687,Donte,Vaughn,Notre Dame,74,212,8,3,CB,Memphis,TN,USA,35.1490215,-90.0516285,47157,35486
4046688,Jamir,Jones,Notre Dame,75,255,44,4,DL,Rochester,NY,USA,43.157285,-77.615214,36055,36211
4046689,Parker,Boudreaux,Notre Dame,76,301,61,3,OL,Winter Garden,FL,USA,28.5656649,-81.5856742,12095,35571
4046690,Julian,Okwara,Notre Dame,76,248,42,4,DL,Charlotte,NC,USA,35.2272,-80.843083,37119,35479
4046691,Tommy,Kraemer,Notre Dame,77,317,78,4,OL,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,35210
4046692,Chase,Claypool,Notre Dame,76,229,83,4,WR,Abbotsford,BC,CAN,No data,No data,No data,35353
4046693,Adetokunbo,Ogundeji,Notre Dame,76,252,91,4,DL,West Bloomfield,MI,USA,42.5679,-83.3733,36069,35831
4046694,Liam,Eichenberg,Notre Dame,78,305,74,4,OL,Cleveland,OH,USA,41.5051613,-81.6934446,39035,35263
4242386,Isaiah,Robertson,Notre Dame,73,204,17,3,WR,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,38898
4242391,Robert,Hainsey,Notre Dame,76,295,72,4,OL,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,38706
