ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4046691,Tommy,Kraemer,Notre Dame,77,317,78,4,OL,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,35210
4046692,Chase,Claypool,Notre Dame,76,229,83,4,WR,Abbotsford,BC,CAN,No data,No data,No data,35353
4046693,Adetokunbo,Ogundeji,Notre Dame,76,252,91,4,DL,West Bloomfield,MI,USA,42.5679,-83.3733,36069,35831
4046694,Liam,Eichenberg,Notre Dame,78,305,74,4,OL,Cleveland,OH,USA,41.5051613,-81.6934446,39035,35263
4242386,Isaiah,Robertson,Notre Dame,73,204,17,3,WR,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,38898
4242390,Aaron,Banks,Notre Dame,77,325,69,4,OL,Alameda,CA,USA,37.7652076,-122.2416355,06001,38796
4242391,Robert,Hainsey,Notre Dame,76,295,72,4,OL,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,38706
4242392,Brock,Wright,Notre Dame,76,250,89,4,TE,Cypress,TX,USA,29.9691116,-95.6971686,48201,38692
4258584,Jafar,Armstrong,Notre Dame,73,220,No data,3,WR,Lee's Summit,MO,USA,38.9107156,-94.3821295,29095,39092
4258586,Avery,Davis,Notre Dame,71,202,3,4,WR,Cedar Hill,TX,USA,32.5888072,-96.9553675,48113,38876
4258587,Jonathan,Doerer,Notre Dame,75,197,39,4,PK,Charlotte,NC,USA,35.2272,-80.843083,37119,40560
4258590,Jordan,Genmark Heath,Notre Dame,73,225,15,4,LB,San Diego,CA,USA,32.7174209,-117.1627714,06073,39178
4258591,Dillan,Gibbons,Notre Dame,76,309,75,3,OL,Clearwater,FL,USA,27.9658533,-82.8001026,12103,38995
4258594,Kurt,Hinish,Notre Dame,73,296,41,4,DL,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,39142
4258595,Cole,Kmet,Notre Dame,77,250,84,3,TE,Lake Barrington,IL,USA,42.2125241,-88.1525798,17097,38709
4258596,Josh,Lugg,Notre Dame,78,310,75,4,OL,Wexford,PA,USA,40.6264561,-80.055891,42003,67821
4258599,Jeremiah,Owusu-Koramoah,Notre Dame,73,215,6,4,LB,Hampton,VA,USA,37.0520315,-76.2856365,51650,39076
4258601,Myron,Tagovailoa-Amosa,Notre Dame,77,282,95,4,DL,Ewa Beach,HI,USA,21.315603,-158.008804,15003,39094
4258602,Kofi,Wardlow,Notre Dame,74,240,47,4,DL,Washington,DC,USA,38.8949855,-77.0365708,11001,39675
4258603,Drew,White,Notre Dame,72,227,40,4,LB,Boca Raton,FL,USA,26.3586885,-80.0830984,12099,39602
4258604,Michael,Young,Notre Dame,70,190,8,4,WR,Saint Rose,LA,USA,38.6820405,-89.55343803342507,17027,39098
4361321,Bo,Bauer,Notre Dame,75,230,52,4,LB,Harborcreek,PA,USA,42.101871,-79.9603473,42049,43200
4361322,Houston,Griffith,Notre Dame,71,204,3,4,S,Chicago,IL,USA,41.8755616,-87.6244212,17031,42977
4361323,Micah,Jones,Notre Dame,76,210,80,3,WR,Gurnee,IL,USA,42.3702996,-87.9020186,17097,43283
4361324,Jack,Lamb,Notre Dame,76,230,15,4,LB,Temecula,CA,USA,33.4946353,-117.1473661,06065,43006
4361326,Ovie,Oghoufo,Notre Dame,75,232,29,3,DL,Lathrup Village,MI,USA,42.4964242,-83.2227067,26125,43452
4361327,Jahmir,Smith,Notre Dame,71,207,34,3,RB,Sanford,NC,USA,35.4798757,-79.1802994,37105,43516
4361328,George,Takacs,Notre Dame,71,245,85,4,TE,Naples,FL,USA,26.1421976,-81.7942944,12021,43190
4372754,Jayson,Ademilola,Notre Dame,77,279,57,4,DL,Jackson,NJ,USA,40.1151766,-74.3647772,34029,43035
4372755,Justin,Ademilola,Notre Dame,73,248,19,4,DL,Jackson,NJ,USA,40.1151766,-74.3647772,34029,43537
4372758,Kevin,Austin Jr.,Notre Dame,74,210,4,3,WR,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,42989
4372761,TaRiq,Bracy,Notre Dame,72,180,28,4,CB,Milpitas,CA,USA,37.4282724,-121.9066238,06085,43341
4372762,DJ,Brown,Notre Dame,72,194,12,4,S,Annapolis,MD,USA,38.9786401,-76.492786,24003,43394
4372764,John,Dirksen,Notre Dame,77,306,56,4,OL,Maria Stein,OH,USA,40.4078249,-84.4932862,39107,43422
4372765,C'Bo,Flemister,Notre Dame,72,201,20,4,RB,Williamson,GA,USA,33.1823419,-84.3615902,13231,44106
4372766,Ja'Mion,Franklin,Notre Dame,73,310,55,3,DL,Ridgely,MD,USA,38.9480656,-75.8848665,24011,43477
4372768,Phil,Jurkovec,Notre Dame,77,226,5,3,QB,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,42990
4372769,Lawrence,Keys III,Notre Dame,70,173,13,4,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,43193
4372770,Braden,Lenzy,Notre Dame,71,181,No data,4,WR,Tigard,OR,USA,45.4307473,-122.7719339,41067,43122
4372771,Cole,Mabry,Notre Dame,77,286,60,2,OL,Brentwood,TN,USA,36.0325687,-86.7825235,47187,43623
4372773,Paul,Moala,Notre Dame,71,224,13,4,LB,Mishawaka,IN,USA,41.6619927,-86.1586156,18141,43832
4372774,Jarrett,Patterson,Notre Dame,72,305,55,4,OL,Laguna Hills,CA,USA,33.5948758,-117.6882067,06059,43276
4372778,Shayne,Simon,Notre Dame,74,230,33,4,LB,West Orange,NJ,USA,40.7987113,-74.2390353,34013,42997
4372780,Tommy,Tremble,Notre Dame,75,233,24,3,TE,Johns Creek,GA,USA,34.0181557,-84.190196,13121,43397
4372782,Joe,Wilkins,Notre Dame,73,190,18,4,WR,North Fort Myers,FL,USA,26.6728666,-81.8840848,12071,43649
4426414,Zeke,Correll,Notre Dame,77,295,52,3,OL,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,46891
4426433,Osita,Ekwonu,Notre Dame,72,236,34,3,DL,Charlotte,NC,USA,35.2272,-80.843083,37119,47008
4426436,Quinn,Carroll,Notre Dame,80,306,77,3,OL,Edina,MN,USA,44.8897027,-93.3501222,27053,46914
4426457,Isaiah,Foskey,Notre Dame,76,257,7,3,DL,Antioch,CA,USA,38.0049214,-121.805789,06013,47007
4426464,KJ,Wallace,Notre Dame,70,189,16,3,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,47091
4426468,Andrew,Kristofic,Notre Dame,78,292,73,3,OL,Gibsonia,PA,USA,40.6300671,-79.9695004,42003,46979
4426480,John,Olmstead,Notre Dame,76,280,71,1,OL,North Brunswick,NJ,USA,40.5008674,-74.4424962,34023,46981
4426501,Hunter,Spears,Notre Dame,77,304,70,3,OL,Garland,TX,USA,32.912624,-96.6388833,48113,47124
4426524,Kendall,Abdur-Rahman,Notre Dame,72,190,23,2,WR,Edwardsville,IL,USA,38.8114364,-89.953157,17119,47326
4426768,Jay,Bramblett,Notre Dame,73,193,19,3,P,Tuscaloosa,AL,USA,33.2095614,-87.5675258,01125,48343
4426992,Howard,Cross III,Notre Dame,75,275,56,3,DL,Paramus,NJ,USA,40.9452911,-74.0735899,34003,47133
4427404,Cam,Hart,Notre Dame,74,207,5,3,CB,Baltimore,MD,USA,39.2908816,-76.610759,24510,47440
4427470,Litchfield,Ajavon,Notre Dame,69,198,23,3,S,Baltimore,MD,USA,39.2908816,-76.610759,24510,47026
4427716,Jack,Kiser,Notre Dame,73,227,24,3,LB,Royal Center,IN,USA,40.8644849,-86.4997266,18017,47212
4427786,Harrison,Leonard,Notre Dame,78,196,98,3,PK,Jamestown,RI,USA,41.4970465,-71.3672755,44005,49492
4427816,Marist,Liufau,Notre Dame,74,226,35,3,LB,Kalihi,HI,USA,21.3361131,-157.8716339,15003,47260
4428411,Isaiah,Rutherford,Notre Dame,72,192,2,2,CB,Sacramento,CA,USA,38.5815719,-121.4943996,06067,47004
4428872,JD,Bertrand,Notre Dame,73,228,27,3,LB,Roswell,GA,USA,34.02332,-84.360022,13121,47162
4429413,Brendon,Clark,Notre Dame,73,212,7,3,QB,Midlothian,VA,USA,37.5062673,-77.649268,51041,47317
4430737,Kyren,Williams,Notre Dame,72,195,23,3,RB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,47163
4570065,Jacob,Lacey,Notre Dame,78,293,54,3,DL,Bowling Green,KY,USA,36.9903199,-86.4436018,21227,46968
4575517,Kyle,Hamilton,Notre Dame,76,219,14,3,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,46856
4575520,Zane,Heemsoth,Notre Dame,74,240,93,3,DL,Elmhurst,IL,USA,41.8994745,-87.9403418,17043,50094
